Week,Day,Target Date,Topic,Activities,LeetCode Problems,Status,Primary Resource,Alternative Resource,Additional Resources,Remarks
1,1,2025-11-17,Arrays & Strings Basics,Theory + 3 LeetCode Easy + DevOps Cheat Sheet 1-2,3,In Progress,https://www.coursera.org/specializations/data-structures-algorithms,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,https://leetcode.com/explore/learn/card/array-and-string/,
1,2,2025-11-18,Hash Tables,Theory + 3 LeetCode Easy-Medium + MongoDB review,3,Not Started,https://www.algomonster.com,https://www.geeksforgeeks.org/data-structures/,https://leetcode.com/explore/learn/card/hash-table/,
1,3,2025-11-19,Linked Lists Part 1,Theory + 3 LeetCode Easy-Medium + DevOps Cheat Sheet 3-4,3,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,https://leetcode.com/explore/learn/card/linked-list/,
1,4,2025-11-20,Linked Lists Part 2,Theory + 3 LeetCode Medium + Document SLI/SLO,3,Not Started,https://www.algomonster.com,https://boot.dev/courses/learn-data-structures,https://leetcode.com/tag/linked-list/,
1,5,2025-11-21,Stacks & Queues,Theory + 3 LeetCode Easy-Medium + Queue concepts,3,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://www.geeksforgeeks.org/data-structures/,https://leetcode.com/explore/learn/card/queue-stack/,
1,6,2025-11-22,Trees Part 1 (Weekend),Theory + 5 LeetCode + System Design Primer intro,5,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,https://leetcode.com/explore/learn/card/introduction-to-data-structure-binary-tree/,
1,7,2025-11-23,Review & Practice (Weekend),Review Week 1 + 5 random problems + DDIA Ch 1,5,Not Started,https://www.algomonster.com,https://leetcode.com/problemset/,https://github.com/donnemartin/system-design-primer,
2,8,2025-11-24,Trees Part 2 (Memorial Day),BST Theory + 4 LeetCode Medium + DevOps Cheat Sheet 5-6,4,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://www.geeksforgeeks.org/data-structures/,https://leetcode.com/tag/binary-search-tree/,
2,9,2025-11-25,Tree Algorithms,DFS/BFS + 3 LeetCode Medium + Map to log processing,3,Not Started,https://www.algomonster.com,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,https://leetcode.com/tag/depth-first-search/,
2,10,2025-11-26,Heaps & Priority Queues,Theory + 3 LeetCode Medium + DevOps Cheat Sheet 7-8,3,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://boot.dev/courses/learn-data-structures,https://leetcode.com/tag/heap-priority-queue/,
2,11,2025-11-27,Graphs Part 1,DFS/BFS + 3 LeetCode Medium + Distributed systems,3,Not Started,https://www.algomonster.com,https://www.geeksforgeeks.org/data-structures/,https://leetcode.com/tag/graph/,
2,12,2025-11-28,Graphs Part 2,Dijkstra's + 3 LeetCode Medium-Hard + Consul review,3,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,https://leetcode.com/tag/shortest-path/,
2,13,2025-11-29,Advanced Trees (Weekend),Tries + 5 LeetCode + CDN/Caching study,5,Not Started,https://www.algomonster.com,https://boot.dev/courses/learn-data-structures,https://leetcode.com/tag/trie/,
2,14,2025-11-30,Mock Interview #1 (Weekend),45-min mock + Review all DS + DDIA Ch 2,0,Not Started,https://www.pramp.com,https://interviewing.io,https://www.algomonster.com,
3,15,2025-12-01,Binary Search,Theory + 3 LeetCode Medium + DevOps Cheat Sheet 9-10,3,Not Started,https://www.algomonster.com,https://www.coursera.org/specializations/data-structures-algorithms,https://leetcode.com/tag/binary-search/,
3,16,2025-12-02,Two Pointers & Sliding Window,Theory + 3 LeetCode Medium + Log optimization,3,Not Started,https://www.algomonster.com,https://www.geeksforgeeks.org/data-structures/,https://leetcode.com/tag/two-pointers/,
3,17,2025-12-03,Backtracking,Theory + 3 LeetCode Medium + DevOps Cheat Sheet 11-12,3,Not Started,https://www.coursera.org/specializations/data-structures-algorithms,https://www.udemy.com/course/data-structures-and-algorithms-deep-dive-using-java/,https://leetcode.com/tag/backtracking/,
3,18,2025-12-04,Dynamic Programming Part 1,Memoization + 3 LeetCode Easy-Medium + Capacity planning,3,Not Started,https://www.algomonster.com,https://www.geeksforgeeks.org/data-structures/,https://leetcode.com/tag/dynamic-programming/,
